Attaching to dockerize_boom_nginx_1, dockerize_boom_django_gunicorn_1, dockerize_boom_redis_1
[36mdjango_gunicorn_1  |[0m Operations to perform:
[36mdjango_gunicorn_1  |[0m   Apply all migrations: admin, auth, contenttypes, sessions
[36mdjango_gunicorn_1  |[0m Running migrations:
[36mdjango_gunicorn_1  |[0m   Applying contenttypes.0001_initial... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0001_initial... OK
[36mdjango_gunicorn_1  |[0m   Applying admin.0001_initial... OK
[36mdjango_gunicorn_1  |[0m   Applying admin.0002_logentry_remove_auto_add... OK
[36mdjango_gunicorn_1  |[0m   Applying admin.0003_logentry_add_action_flag_choices... OK
[36mdjango_gunicorn_1  |[0m   Applying contenttypes.0002_remove_content_type_name... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0002_alter_permission_name_max_length... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0003_alter_user_email_max_length... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0004_alter_user_username_opts... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0005_alter_user_last_login_null... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0006_require_contenttypes_0002... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0007_alter_validators_add_error_messages... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0008_alter_user_username_max_length... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0009_alter_user_last_name_max_length... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0010_alter_group_name_max_length... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0011_update_proxy_permissions... OK
[36mdjango_gunicorn_1  |[0m   Applying auth.0012_alter_user_first_name_max_length... OK
[36mdjango_gunicorn_1  |[0m   Applying sessions.0001_initial... OK
[36mdjango_gunicorn_1  |[0m 
[36mdjango_gunicorn_1  |[0m 0 static files copied to '/static', 128 unmodified.
[36mdjango_gunicorn_1  |[0m [2022-07-19 03:18:11 +0000] [9] [INFO] Starting gunicorn 20.1.0
[36mdjango_gunicorn_1  |[0m [2022-07-19 03:18:11 +0000] [9] [INFO] Listening at: http://127.0.0.1:8000 (9)
[36mdjango_gunicorn_1  |[0m [2022-07-19 03:18:11 +0000] [9] [INFO] Using worker: uvicorn.workers.UvicornWorker
[36mdjango_gunicorn_1  |[0m [2022-07-19 03:18:11 +0000] [10] [INFO] Booting worker with pid: 10
[36mdjango_gunicorn_1  |[0m [2022-07-19 03:18:11 +0000] [10] [ERROR] Exception in worker process
[36mdjango_gunicorn_1  |[0m Traceback (most recent call last):
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/gunicorn/arbiter.py", line 589, in spawn_worker
[36mdjango_gunicorn_1  |[0m     worker.init_process()
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/uvicorn/workers.py", line 66, in init_process
[36mdjango_gunicorn_1  |[0m     super(UvicornWorker, self).init_process()
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/gunicorn/workers/base.py", line 134, in init_process
[36mdjango_gunicorn_1  |[0m     self.load_wsgi()
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
[36mdjango_gunicorn_1  |[0m     self.wsgi = self.app.wsgi()
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/gunicorn/app/base.py", line 67, in wsgi
[36mdjango_gunicorn_1  |[0m     self.callable = self.load()
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
[36mdjango_gunicorn_1  |[0m     return self.load_wsgiapp()
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
[36mdjango_gunicorn_1  |[0m     return util.import_app(self.app_uri)
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/gunicorn/util.py", line 359, in import_app
[36mdjango_gunicorn_1  |[0m     mod = importlib.import_module(module)
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[36mdjango_gunicorn_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap_external>", line 883, in exec_module
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[36mdjango_gunicorn_1  |[0m   File "/app/boom/asgi.py", line 59, in <module>
[36mdjango_gunicorn_1  |[0m     'http': get_asgi_application(),
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/django/core/asgi.py", line 12, in get_asgi_application
[36mdjango_gunicorn_1  |[0m     django.setup(set_prefix=False)
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/django/__init__.py", line 19, in setup
[36mdjango_gunicorn_1  |[0m     configure_logging(settings.LOGGING_CONFIG, settings.LOGGING)
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/django/conf/__init__.py", line 87, in __getattr__
[36mdjango_gunicorn_1  |[0m     self._setup(name)
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/django/conf/__init__.py", line 74, in _setup
[36mdjango_gunicorn_1  |[0m     self._wrapped = Settings(settings_module)
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/site-packages/django/conf/__init__.py", line 183, in __init__
[36mdjango_gunicorn_1  |[0m     mod = importlib.import_module(self.SETTINGS_MODULE)
[36mdjango_gunicorn_1  |[0m   File "/usr/local/lib/python3.10/importlib/__init__.py", line 126, in import_module
[36mdjango_gunicorn_1  |[0m     return _bootstrap._gcd_import(name[level:], package, level)
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 992, in _find_and_load_unlocked
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
[36mdjango_gunicorn_1  |[0m   File "<frozen importlib._bootstrap>", line 1004, in _find_and_load_unlocked
[36mdjango_gunicorn_1  |[0m ModuleNotFoundError: No module named 'core'
[36mdjango_gunicorn_1  |[0m [2022-07-19 03:18:11 +0000] [10] [INFO] Worker exiting (pid: 10)
[36mdjango_gunicorn_1  |[0m [2022-07-19 03:18:12 +0000] [9] [INFO] Shutting down: Master
[36mdjango_gunicorn_1  |[0m [2022-07-19 03:18:12 +0000] [9] [INFO] Reason: Worker failed to boot.
[33mnginx_1            |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[33mnginx_1            |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[33mnginx_1            |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[33mnginx_1            |[0m 10-listen-on-ipv6-by-default.sh: Getting the checksum of /etc/nginx/conf.d/default.conf
[33mnginx_1            |[0m 10-listen-on-ipv6-by-default.sh: /etc/nginx/conf.d/default.conf differs from the packages version, exiting
[33mnginx_1            |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[33mnginx_1            |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mredis_1            |[0m 1:C 19 Jul 2022 01:35:56.506 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 01:35:56.506 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 01:35:56.506 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 01:35:56.507 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 01:35:56.507 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:35:56.507 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 01:35:56.508 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:35:56.508 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658194664) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 01:37:44.287 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 01:37:44.287 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:37:44.294 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 01:37:44.294 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 01:38:47.787 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 01:38:47.787 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 01:38:47.787 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 01:38:47.788 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 01:38:47.789 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:38:47.789 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 01:38:47.789 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:38:47.789 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 01:38:47.789 * RDB age 63 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 01:38:47.789 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 01:38:47.789 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:38:47.789 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 01:38:47.789 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658194950) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 01:42:30.409 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 01:42:30.409 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:42:30.415 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 01:42:30.416 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 01:46:39.354 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 01:46:39.354 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 01:46:39.354 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 01:46:39.354 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 01:46:39.355 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:46:39.355 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 01:46:39.355 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:46:39.355 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 01:46:39.355 * RDB age 249 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 01:46:39.355 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 01:46:39.355 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:46:39.355 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 01:46:39.355 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658195524) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 01:52:04.054 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 01:52:04.054 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 01:52:04.062 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 01:52:04.062 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 02:02:34.935 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 02:02:34.935 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
[32mredis_1            |[0m 1:C 19 Jul 2022 02:02:34.935 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[32mredis_1            |[0m 1:M 19 Jul 2022 02:02:34.936 * monotonic clock: POSIX clock_gettime
[32mredis_1            |[0m 1:M 19 Jul 2022 02:02:34.937 * Running mode=standalone, port=6379.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:02:34.938 # Server initialized
[32mredis_1            |[0m 1:M 19 Jul 2022 02:02:34.938 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:02:34.938 * Loading RDB produced by version 7.0.4
[32mredis_1            |[0m 1:M 19 Jul 2022 02:02:34.938 * RDB age 630 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:02:34.938 * RDB memory usage when created 0.82 Mb
[32mredis_1            |[0m 1:M 19 Jul 2022 02:02:34.938 * Done loading RDB, keys loaded: 0, keys expired: 0.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:02:34.938 * DB loaded from disk: 0.000 seconds
[32mredis_1            |[0m 1:M 19 Jul 2022 02:02:34.938 * Ready to accept connections
[32mredis_1            |[0m 1:signal-handler (1658196369) Received SIGTERM scheduling shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:09.125 # User requested shutdown...
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:09.125 * Saving the final RDB snapshot before exiting.
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:09.132 * DB saved on disk
[32mredis_1            |[0m 1:M 19 Jul 2022 02:06:09.132 # Redis is now ready to exit, bye bye...
[32mredis_1            |[0m 1:C 19 Jul 2022 02:06:20.327 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[32mredis_1            |[0m 1:C 19 Jul 2022 02:06:20.327 # Redis version=7.0.4, bits=64, commit=00000000, modified=0, pid=1, just started
